id,artist
TEST_00267,William Turner
TEST_00268,Sandro Botticelli
TEST_00269,Frida Kahlo
TEST_00270,Leonardo da Vinci
TEST_00271,Piet Mondrian
TEST_00272,Diego Rivera
TEST_00273,Sandro Botticelli
TEST_00274,Frida Kahlo
TEST_00275,Pieter Bruegel
TEST_00276,Pierre-Auguste Renoir
TEST_00277,Albrecht Du rer
TEST_00278,Piet Mondrian
TEST_00279,Camille Pissarro
TEST_00280,Albrecht Du rer
TEST_00281,William Turner
TEST_00282,Camille Pissarro
TEST_00283,Salvador Dali
TEST_00284,Peter Paul Rubens
TEST_00285,Kazimir Malevich
TEST_00286,Vincent van Gogh
TEST_00287,Sandro Botticelli
TEST_00288,Gustav Klimt
TEST_00289,Caravaggio
TEST_00290,Diego Rivera
TEST_00291,Leonardo da Vinci
TEST_00292,Jan van Eyck
TEST_00293,Gustav Klimt
TEST_00294,Rembrandt
TEST_00295,Pieter Bruegel
TEST_00296,Frida Kahlo
TEST_00297,Gustav Klimt
TEST_00298,Vincent van Gogh
TEST_00299,Jan van Eyck
TEST_00300,Peter Paul Rubens
TEST_00301,Leonardo da Vinci
TEST_00302,Georges Seurat
TEST_00303,Jan van Eyck
TEST_00304,Francisco Goya
TEST_00305,Sandro Botticelli
TEST_00306,Albrecht Du rer
TEST_00307,Vincent van Gogh
TEST_00308,Alfred Sisley
TEST_00309,Francisco Goya
TEST_00310,Sandro Botticelli
TEST_00311,Paul Gauguin
TEST_00312,Andy Warhol
TEST_00313,Piet Mondrian
TEST_00314,William Turner
TEST_00315,Albrecht Du rer
TEST_00316,Camille Pissarro
TEST_00317,Leonardo da Vinci
TEST_00318,Rene Magritte
TEST_00319,El Greco
TEST_00320,Pieter Bruegel
TEST_00321,Leonardo da Vinci
TEST_00322,Kazimir Malevich
TEST_00323,Rembrandt
TEST_00324,Paul Gauguin
TEST_00325,Vincent van Gogh
TEST_00326,Peter Paul Rubens
TEST_00327,Pieter Bruegel
TEST_00328,Sandro Botticelli
TEST_00329,Pierre-Auguste Renoir
TEST_00330,Pierre-Auguste Renoir
TEST_00331,Titian
TEST_00332,Pablo Picasso
TEST_00333,Leonardo da Vinci
TEST_00334,Francisco Goya
TEST_00335,Rembrandt
TEST_00336,Gustav Klimt
TEST_00337,Gustav Klimt
TEST_00338,Alfred Sisley
TEST_00339,Albrecht Du rer
TEST_00340,Leonardo da Vinci
TEST_00341,Leonardo da Vinci
TEST_00342,Hieronymus Bosch
TEST_00343,Vincent van Gogh
TEST_00344,Sandro Botticelli
TEST_00345,Paul Gauguin
TEST_00346,Francisco Goya
TEST_00347,Pieter Bruegel
TEST_00348,Giotto di Bondone
TEST_00349,Edvard Munch
TEST_00350,Jan van Eyck
TEST_00351,Pablo Picasso
TEST_00352,Rene Magritte
TEST_00353,Leonardo da Vinci
TEST_00354,Jan van Eyck
TEST_00355,Pieter Bruegel
TEST_00356,Albrecht Du rer
TEST_00357,Vincent van Gogh
TEST_00358,Amedeo Modigliani
TEST_00359,Titian
TEST_00360,Caravaggio
TEST_00361,Hieronymus Bosch
TEST_00362,Piet Mondrian
TEST_00363,Amedeo Modigliani
TEST_00364,Leonardo da Vinci
TEST_00365,Piet Mondrian
TEST_00366,Alfred Sisley
TEST_00367,William Turner
TEST_00368,Leonardo da Vinci
TEST_00369,Caravaggio
TEST_00370,William Turner
TEST_00371,Georges Seurat
TEST_00372,Andy Warhol
TEST_00373,El Greco
TEST_00374,Andy Warhol
TEST_00375,Albrecht Du rer
TEST_00376,Pierre-Auguste Renoir
TEST_00377,Piet Mondrian
TEST_00378,Francisco Goya
TEST_00379,Andy Warhol
TEST_00380,Frida Kahlo
TEST_00381,Georges Seurat
TEST_00382,Georges Seurat
TEST_00383,El Greco
TEST_00384,Henri Matisse
TEST_00385,Mikhail Vrubel
TEST_00386,Gustav Klimt
TEST_00387,Sandro Botticelli
TEST_00388,Caravaggio
TEST_00389,Hieronymus Bosch
TEST_00390,Pierre-Auguste Renoir
TEST_00391,Rembrandt
TEST_00392,William Turner
TEST_00393,Salvador Dali
TEST_00394,Pieter Bruegel
TEST_00395,Alfred Sisley
TEST_00396,Jan van Eyck
TEST_00397,Pieter Bruegel
TEST_00398,Alfred Sisley
TEST_00399,Albrecht Du rer
TEST_00400,Paul Klee
TEST_00401,Paul Gauguin
TEST_00402,William Turner
TEST_00403,Marc Chagall
TEST_00404,Alfred Sisley
TEST_00405,Rene Magritte
TEST_00406,Pieter Bruegel
TEST_00407,Pablo Picasso
TEST_00408,Francisco Goya
TEST_00409,Gustav Klimt
TEST_00410,Jan van Eyck
TEST_00411,Vincent van Gogh
TEST_00412,Sandro Botticelli
TEST_00413,Vincent van Gogh
TEST_00414,Leonardo da Vinci
TEST_00415,Leonardo da Vinci
TEST_00416,Pieter Bruegel
TEST_00417,El Greco
TEST_00418,Alfred Sisley
TEST_00419,Leonardo da Vinci
TEST_00420,Vincent van Gogh
TEST_00421,Gustav Klimt
TEST_00422,Andrei Rublev
TEST_00423,Vincent van Gogh
TEST_00424,Albrecht Du rer
TEST_00425,Rene Magritte
TEST_00426,Camille Pissarro
TEST_00427,William Turner
TEST_00428,William Turner
TEST_00429,William Turner
TEST_00430,Paul Gauguin
TEST_00431,Albrecht Du rer
TEST_00432,Albrecht Du rer
TEST_00433,Pieter Bruegel
TEST_00434,Rembrandt
TEST_00435,Marc Chagall
TEST_00436,Sandro Botticelli
TEST_00437,Giotto di Bondone
TEST_00438,Leonardo da Vinci
TEST_00439,Kazimir Malevich
TEST_00440,Leonardo da Vinci
TEST_00441,Albrecht Du rer
TEST_00442,Caravaggio
TEST_00443,Albrecht Du rer
TEST_00444,Francisco Goya
TEST_00445,Pieter Bruegel
TEST_00446,El Greco
TEST_00447,Alfred Sisley
TEST_00448,Albrecht Du rer
TEST_00449,Edouard Manet
TEST_00450,Francisco Goya
TEST_00451,Henri Matisse
TEST_00452,Francisco Goya
TEST_00453,Mikhail Vrubel
TEST_00454,Paul Gauguin
TEST_00455,Amedeo Modigliani
TEST_00456,El Greco
TEST_00457,Piet Mondrian
TEST_00458,Sandro Botticelli
TEST_00459,Albrecht Du rer
TEST_00460,Marc Chagall
TEST_00461,Vincent van Gogh
TEST_00462,Pieter Bruegel
TEST_00463,Diego Rivera
TEST_00464,Paul Gauguin
TEST_00465,Pablo Picasso
TEST_00466,Albrecht Du rer
TEST_00467,William Turner
TEST_00468,Vincent van Gogh
TEST_00469,Diego Rivera
TEST_00470,Albrecht Du rer
TEST_00471,William Turner
TEST_00472,William Turner
TEST_00473,Kazimir Malevich
TEST_00474,Alfred Sisley
TEST_00475,Leonardo da Vinci
TEST_00476,Claude Monet
TEST_00477,Edvard Munch
TEST_00478,Pieter Bruegel
TEST_00479,Albrecht Du rer
TEST_00480,Peter Paul Rubens
TEST_00481,Vincent van Gogh
TEST_00482,Francisco Goya
TEST_00483,Leonardo da Vinci
TEST_00484,Pierre-Auguste Renoir
TEST_00485,Kazimir Malevich
TEST_00486,Albrecht Du rer
TEST_00487,Camille Pissarro
TEST_00488,Paul Klee
TEST_00489,Vincent van Gogh
TEST_00490,Vincent van Gogh
TEST_00491,Rene Magritte
TEST_00492,Vincent van Gogh
TEST_00493,Pierre-Auguste Renoir
TEST_00494,Pierre-Auguste Renoir
TEST_00495,Pierre-Auguste Renoir
TEST_00496,El Greco
TEST_00497,Pierre-Auguste Renoir
TEST_00498,Alfred Sisley
TEST_00499,Georges Seurat
TEST_00500,Andy Warhol
TEST_00501,Joan Miro
TEST_00502,Rembrandt
TEST_00503,El Greco
TEST_00504,Pierre-Auguste Renoir
TEST_00505,Francisco Goya
TEST_00506,Camille Pissarro
TEST_00507,Pieter Bruegel
TEST_00508,Paul Gauguin
TEST_00509,Francisco Goya
TEST_00510,Peter Paul Rubens
TEST_00511,William Turner
TEST_00512,Sandro Botticelli
TEST_00513,Francisco Goya
TEST_00514,Diego Rivera
TEST_00515,Salvador Dali
TEST_00516,El Greco
TEST_00517,Kazimir Malevich
TEST_00518,Leonardo da Vinci
TEST_00519,Albrecht Du rer
TEST_00520,Alfred Sisley
TEST_00521,Rembrandt
TEST_00522,Mikhail Vrubel
TEST_00523,Titian
TEST_00524,Albrecht Du rer
TEST_00525,Kazimir Malevich
TEST_00526,Piet Mondrian
TEST_00527,Mikhail Vrubel
TEST_00528,Leonardo da Vinci
TEST_00529,Gustav Klimt
TEST_00530,Leonardo da Vinci
TEST_00531,Sandro Botticelli
TEST_00532,Albrecht Du rer
TEST_00533,Vincent van Gogh
TEST_00534,Rene Magritte
TEST_00535,Giotto di Bondone
TEST_00536,Gustav Klimt
TEST_00537,William Turner
TEST_00538,Francisco Goya
TEST_00539,Kazimir Malevich
TEST_00540,Marc Chagall
TEST_00541,El Greco
TEST_00542,Claude Monet
TEST_00543,Leonardo da Vinci
TEST_00544,Peter Paul Rubens
TEST_00545,Albrecht Du rer
TEST_00546,Sandro Botticelli
TEST_00547,Sandro Botticelli
TEST_00548,Leonardo da Vinci
TEST_00549,Caravaggio
TEST_00550,Pieter Bruegel
TEST_00551,Giotto di Bondone
TEST_00552,Sandro Botticelli
TEST_00553,Pieter Bruegel
TEST_00554,Francisco Goya
TEST_00555,Leonardo da Vinci
TEST_00556,Jan van Eyck
TEST_00557,Sandro Botticelli
TEST_00558,Kazimir Malevich
TEST_00559,Jan van Eyck
TEST_00560,Gustave Courbet
TEST_00561,Leonardo da Vinci
TEST_00562,Gustav Klimt
TEST_00563,Paul Klee
TEST_00564,Camille Pissarro
TEST_00565,Gustav Klimt
TEST_00566,Piet Mondrian
TEST_00567,El Greco
TEST_00568,Leonardo da Vinci
TEST_00569,Sandro Botticelli
TEST_00570,Pieter Bruegel
TEST_00571,Pierre-Auguste Renoir
TEST_00572,Francisco Goya
TEST_00573,Paul Klee
TEST_00574,Vincent van Gogh
TEST_00575,William Turner
TEST_00576,Vincent van Gogh
TEST_00577,Pieter Bruegel
TEST_00578,Rene Magritte
TEST_00579,Albrecht Du rer
TEST_00580,Albrecht Du rer
TEST_00581,Camille Pissarro
TEST_00582,Jackson Pollock
TEST_00583,Andy Warhol
TEST_00584,Vincent van Gogh
TEST_00585,Marc Chagall
TEST_00586,Paul Klee
TEST_00587,Albrecht Du rer
TEST_00588,Albrecht Du rer
TEST_00589,Andy Warhol
TEST_00590,Paul Klee
TEST_00591,William Turner
TEST_00592,Albrecht Du rer
TEST_00593,Jan van Eyck
TEST_00594,Sandro Botticelli
TEST_00595,Piet Mondrian
TEST_00596,Francisco Goya
TEST_00597,Leonardo da Vinci
TEST_00598,Pieter Bruegel
TEST_00599,Gustav Klimt
TEST_00600,Marc Chagall
TEST_00601,Francisco Goya
TEST_00602,Francisco Goya
TEST_00603,Vincent van Gogh
TEST_00604,Kazimir Malevich
TEST_00605,Giotto di Bondone
TEST_00606,Rene Magritte
TEST_00607,Albrecht Du rer
TEST_00608,Pablo Picasso
TEST_00609,Francisco Goya
TEST_00610,Leonardo da Vinci
TEST_00611,Hieronymus Bosch
TEST_00612,Camille Pissarro
TEST_00613,Pierre-Auguste Renoir
TEST_00614,Jan van Eyck
TEST_00615,William Turner
TEST_00616,Frida Kahlo
TEST_00617,Giotto di Bondone
TEST_00618,Vincent van Gogh
TEST_00619,Henri Matisse
TEST_00620,Albrecht Du rer
TEST_00621,Kazimir Malevich
TEST_00622,Albrecht Du rer
TEST_00623,Pierre-Auguste Renoir
TEST_00624,Andrei Rublev
TEST_00625,Vincent van Gogh
TEST_00626,Francisco Goya
TEST_00627,Piet Mondrian
TEST_00628,Alfred Sisley
TEST_00629,Camille Pissarro
TEST_00630,Peter Paul Rubens
TEST_00631,Vincent van Gogh
TEST_00632,Andy Warhol
TEST_00633,El Greco
TEST_00634,Rene Magritte
TEST_00635,Vincent van Gogh
TEST_00636,Leonardo da Vinci
TEST_00637,Leonardo da Vinci
TEST_00638,Hieronymus Bosch
TEST_00639,Leonardo da Vinci
TEST_00640,Georges Seurat
TEST_00641,Francisco Goya
TEST_00642,Leonardo da Vinci
TEST_00643,Vincent van Gogh
TEST_00644,Leonardo da Vinci
TEST_00645,Vincent van Gogh
TEST_00646,Vincent van Gogh
TEST_00647,Giotto di Bondone
TEST_00648,Salvador Dali
TEST_00649,Leonardo da Vinci
TEST_00650,Frida Kahlo
TEST_00651,Leonardo da Vinci
TEST_00652,Gustav Klimt
TEST_00653,Diego Velazquez
TEST_00654,Paul Gauguin
TEST_00655,Vincent van Gogh
TEST_00656,Gustav Klimt
TEST_00657,Mikhail Vrubel
TEST_00658,Alfred Sisley
TEST_00659,Paul Gauguin
TEST_00660,Albrecht Du rer
TEST_00661,Pieter Bruegel
TEST_00662,Leonardo da Vinci
TEST_00663,Sandro Botticelli
TEST_00664,Kazimir Malevich
TEST_00665,Jackson Pollock
TEST_00666,Paul Gauguin
TEST_00667,Vincent van Gogh
TEST_00668,Piet Mondrian
TEST_00669,Pierre-Auguste Renoir
TEST_00670,Jan van Eyck
TEST_00671,El Greco
TEST_00672,Jan van Eyck
TEST_00673,Paul Klee
TEST_00674,Jackson Pollock
TEST_00675,Francisco Goya
TEST_00676,Kazimir Malevich
TEST_00677,Albrecht Du rer
TEST_00678,Rembrandt
TEST_00679,Amedeo Modigliani
TEST_00680,Giotto di Bondone
TEST_00681,Peter Paul Rubens
TEST_00682,Caravaggio
TEST_00683,Paul Gauguin
TEST_00684,Rembrandt
TEST_00685,Albrecht Du rer
TEST_00686,Albrecht Du rer
TEST_00687,Paul Gauguin
TEST_00688,Andrei Rublev
TEST_00689,Pieter Bruegel
TEST_00690,Salvador Dali
TEST_00691,Albrecht Du rer
TEST_00692,Pieter Bruegel
TEST_00693,Jan van Eyck
TEST_00694,Pieter Bruegel
TEST_00695,Piet Mondrian
TEST_00696,El Greco
TEST_00697,Paul Gauguin
TEST_00698,Gustav Klimt
TEST_00699,Pierre-Auguste Renoir
TEST_00700,Francisco Goya
TEST_00701,Francisco Goya
TEST_00702,Camille Pissarro
TEST_00703,Gustav Klimt
TEST_00704,Leonardo da Vinci
TEST_00705,Gustav Klimt
TEST_00706,Francisco Goya
TEST_00707,William Turner
TEST_00708,Vincent van Gogh
TEST_00709,Titian
TEST_00710,Vincent van Gogh
TEST_00711,Pieter Bruegel
TEST_00712,Albrecht Du rer
TEST_00713,Pieter Bruegel
TEST_00714,Kazimir Malevich
TEST_00715,Henri de Toulouse-Lautrec
TEST_00716,Salvador Dali
TEST_00717,Vincent van Gogh
TEST_00718,Albrecht Du rer
TEST_00719,Vincent van Gogh
TEST_00720,Jan van Eyck
TEST_00721,Camille Pissarro
TEST_00722,Andy Warhol
TEST_00723,William Turner
TEST_00724,Alfred Sisley
TEST_00725,Rembrandt
TEST_00726,Andy Warhol
TEST_00727,Peter Paul Rubens
TEST_00728,Francisco Goya
TEST_00729,Amedeo Modigliani
TEST_00730,Paul Klee
TEST_00731,Piet Mondrian
TEST_00732,Camille Pissarro
TEST_00733,Sandro Botticelli
TEST_00734,Pierre-Auguste Renoir
TEST_00735,Pierre-Auguste Renoir
TEST_00736,Camille Pissarro
TEST_00737,Frida Kahlo
TEST_00738,Leonardo da Vinci
TEST_00739,Peter Paul Rubens
TEST_00740,Peter Paul Rubens
TEST_00741,Leonardo da Vinci
TEST_00742,Andy Warhol
TEST_00743,Vincent van Gogh
TEST_00744,Georges Seurat
TEST_00745,Diego Rivera
TEST_00746,Andy Warhol
TEST_00747,Leonardo da Vinci
TEST_00748,Pierre-Auguste Renoir
TEST_00749,Diego Rivera
TEST_00750,Pierre-Auguste Renoir
TEST_00751,Diego Rivera
TEST_00752,Titian
TEST_00753,Pierre-Auguste Renoir
TEST_00754,Vincent van Gogh
TEST_00755,Albrecht Du rer
TEST_00756,Andy Warhol
TEST_00757,Paul Gauguin
TEST_00758,Camille Pissarro
TEST_00759,Gustav Klimt
TEST_00760,Vincent van Gogh
TEST_00761,Marc Chagall
TEST_00762,Salvador Dali
TEST_00763,Pierre-Auguste Renoir
TEST_00764,Rene Magritte
TEST_00765,Jan van Eyck
TEST_00766,Pieter Bruegel
TEST_00767,El Greco
TEST_00768,Gustav Klimt
TEST_00769,Kazimir Malevich
TEST_00770,William Turner
TEST_00771,Marc Chagall
TEST_00772,Piet Mondrian
TEST_00773,Leonardo da Vinci
TEST_00774,Gustav Klimt
TEST_00775,El Greco
TEST_00776,Rene Magritte
TEST_00777,Pieter Bruegel
TEST_00778,Vincent van Gogh
TEST_00779,Pieter Bruegel
TEST_00780,Pablo Picasso
TEST_00781,Vincent van Gogh
TEST_00782,Gustav Klimt
TEST_00783,Vincent van Gogh
TEST_00784,Albrecht Du rer
TEST_00785,Leonardo da Vinci
TEST_00786,Pierre-Auguste Renoir
TEST_00787,Alfred Sisley
TEST_00788,Albrecht Du rer
TEST_00789,Vincent van Gogh
TEST_00790,El Greco
TEST_00791,Hieronymus Bosch
TEST_00792,Titian
TEST_00793,Gustav Klimt
TEST_00794,Rembrandt
TEST_00795,Kazimir Malevich
TEST_00796,Leonardo da Vinci
TEST_00797,Francisco Goya
TEST_00798,Diego Rivera
TEST_00799,Vincent van Gogh
TEST_00800,Giotto di Bondone
TEST_00801,Pieter Bruegel
TEST_00802,Caravaggio
TEST_00803,Francisco Goya
TEST_00804,Jan van Eyck
TEST_00805,Giotto di Bondone
TEST_00806,Leonardo da Vinci
TEST_00807,Vincent van Gogh
TEST_00808,Leonardo da Vinci
TEST_00809,Andy Warhol
TEST_00810,Leonardo da Vinci
TEST_00811,Albrecht Du rer
TEST_00812,Gustav Klimt
TEST_00813,Albrecht Du rer
TEST_00814,Leonardo da Vinci
TEST_00815,William Turner
TEST_00816,Sandro Botticelli
TEST_00817,Albrecht Du rer
TEST_00818,Francisco Goya
TEST_00819,Frida Kahlo
TEST_00820,Paul Gauguin
TEST_00821,Jackson Pollock
TEST_00822,Vincent van Gogh
TEST_00823,Vincent van Gogh
TEST_00824,Vincent van Gogh
TEST_00825,Albrecht Du rer
TEST_00826,Amedeo Modigliani
TEST_00827,Jan van Eyck
TEST_00828,Albrecht Du rer
TEST_00829,Titian
TEST_00830,Paul Gauguin
TEST_00831,Alfred Sisley
TEST_00832,Diego Rivera
TEST_00833,Rembrandt
TEST_00834,Jan van Eyck
TEST_00835,Piet Mondrian
TEST_00836,Mikhail Vrubel
TEST_00837,Jan van Eyck
TEST_00838,Francisco Goya
TEST_00839,Pierre-Auguste Renoir
TEST_00840,Leonardo da Vinci
TEST_00841,William Turner
TEST_00842,Leonardo da Vinci
TEST_00843,Paul Gauguin
TEST_00844,Giotto di Bondone
TEST_00845,Francisco Goya
TEST_00846,Sandro Botticelli
TEST_00847,Albrecht Du rer
TEST_00848,Albrecht Du rer
TEST_00849,Leonardo da Vinci
TEST_00850,Pierre-Auguste Renoir
TEST_00851,Vincent van Gogh
TEST_00852,Hieronymus Bosch
TEST_00853,Rembrandt
TEST_00854,Francisco Goya
TEST_00855,Hieronymus Bosch
TEST_00856,Paul Gauguin
TEST_00857,Albrecht Du rer
TEST_00858,Albrecht Du rer
TEST_00859,Giotto di Bondone
TEST_00860,Gustav Klimt
TEST_00861,Gustav Klimt
TEST_00862,Albrecht Du rer
